org_branch_code,type,mode,sum
X07,Billed Wt,Ground,123.0
X13,Volume,Air,65.0
X13,Billed Wt,Air,24.0
X13,Volume,Ground,162.0
X13,Billed Wt,Ground,628.0
X34,Volume,Air,125.0
X34,Billed Wt,Air,41.0
X34,Volume,Ground,798.0
X34,Billed Wt,Ground,1456.0
X30,Volume,Air,298.0
X30,Billed Wt,Air,180.0
X30,Volume,Ground,894.0
X30,Billed Wt,Ground,2250.0
X23,Volume,Air,35.0
X23,Billed Wt,Air,12.0
X23,Volume,Ground,55.0
X23,Billed Wt,Ground,160.0
X21,Volume,Air,55.0
X21,Billed Wt,Air,11.0
X21,Volume,Ground,295.0
X21,Billed Wt,Ground,4841.0
X14,Volume,Air,0.0
X14,Billed Wt,Air,0.0
X14,Volume,Ground,7.0
X14,Billed Wt,Ground,180.0
X18,Volume,Air,37.0
X18,Billed Wt,Air,14.0
X18,Volume,Ground,66.0
X18,Billed Wt,Ground,114.0
X27,Volume,Air,3.0
X27,Billed Wt,Air,5.0
X27,Volume,Ground,82.0
X27,Billed Wt,Ground,978.0
X01,Volume,Air,4171.0
X01,Billed Wt,Air,3899.0
X01,Volume,Ground,51098.0
X01,Billed Wt,Ground,457389.0
X10,Volume,Air,0.0
X10,Billed Wt,Air,0.0
X10,Volume,Ground,12.0
X10,Billed Wt,Ground,143.0
X22,Volume,Air,9544.0
X22,Billed Wt,Air,6078.0
X22,Volume,Ground,77936.0
X22,Billed Wt,Ground,144917.0
X36,Volume,Air,0.0
X36,Billed Wt,Air,0.0
X36,Volume,Ground,1.0
X36,Billed Wt,Ground,2.0
X12,Volume,Air,1.0
X12,Billed Wt,Air,20.0
X12,Volume,Ground,54.0
X12,Billed Wt,Ground,430.0
X25,Volume,Air,78.0
X25,Billed Wt,Air,30.0
X25,Volume,Ground,809.0
X25,Billed Wt,Ground,1182.0
X15,Volume,Air,53.0
X15,Billed Wt,Air,81.0
X15,Volume,Ground,421.0
X15,Billed Wt,Ground,908.0
X32,Volume,Air,9.0
X32,Billed Wt,Air,199.0
X32,Volume,Ground,140.0
X32,Billed Wt,Ground,331.0
X41,Volume,Air,0.0
X41,Billed Wt,Air,0.0
X41,Volume,Ground,1.0
X41,Billed Wt,Ground,0.0
X37,Volume,Air,0.0
X37,Billed Wt,Air,0.0
X37,Volume,Ground,6.0
X37,Billed Wt,Ground,7.0
X29,Volume,Air,1.0
X29,Billed Wt,Air,0.0
X29,Volume,Ground,15.0
X29,Billed Wt,Ground,864.0
X19,Volume,Air,47.0
X19,Billed Wt,Air,15.0
X19,Volume,Ground,603.0
X19,Billed Wt,Ground,1851.0
X38,Volume,Air,13.0
X38,Billed Wt,Air,6.0
X38,Volume,Ground,28.0
X38,Billed Wt,Ground,23.0
X28,Volume,Air,5.0
X28,Billed Wt,Air,2.0
X28,Volume,Ground,59.0
X28,Billed Wt,Ground,298.0
X06,Volume,Air,921.0
X06,Billed Wt,Air,727.0
X06,Volume,Ground,1916.0
X06,Billed Wt,Ground,6289.0
X26,Volume,Air,25.0
X26,Billed Wt,Air,217.0
X26,Volume,Ground,810.0
X26,Billed Wt,Ground,676.0
X39,Volume,Air,51.0
X39,Billed Wt,Air,13.0
X39,Volume,Ground,304.0
X39,Billed Wt,Ground,778.0
X02,Volume,Air,2221.0
X02,Billed Wt,Air,846.0
X02,Volume,Ground,1890.0
X02,Billed Wt,Ground,7435.0
X05,Volume,Air,363.0
X05,Billed Wt,Air,116.0
X05,Volume,Ground,3301.0
X05,Billed Wt,Ground,4488.0
X17,Volume,Air,78.0
X17,Billed Wt,Air,32.0
X17,Volume,Ground,323.0
X17,Billed Wt,Ground,3328.0
T42,Volume,Air,132.0
T42,Billed Wt,Air,179.0
T42,Volume,Ground,1055.0
T42,Billed Wt,Ground,2214.0
T06,Volume,Air,2679.0
T06,Billed Wt,Air,3970.0
T06,Volume,Ground,2863.0
T06,Billed Wt,Ground,6949.0
T09,Volume,Air,640.0
T09,Billed Wt,Air,270.0
T09,Volume,Ground,4096.0
T09,Billed Wt,Ground,6725.0
T38,Volume,Air,109.0
T38,Billed Wt,Air,52.0
T38,Volume,Ground,518.0
T38,Billed Wt,Ground,1279.0
T89,Volume,Air,96.0
T89,Billed Wt,Air,24.0
T89,Volume,Ground,898.0
T89,Billed Wt,Ground,793.0
T26,Volume,Air,217.0
T26,Billed Wt,Air,174.0
T26,Volume,Ground,1156.0
T26,Billed Wt,Ground,4365.0
T04,Volume,Air,1427.0
T04,Billed Wt,Air,910.0
T04,Volume,Ground,12544.0
T04,Billed Wt,Ground,42734.0
T86,Volume,Air,105.0
T86,Billed Wt,Air,34.0
T86,Volume,Ground,436.0
T86,Billed Wt,Ground,722.0
T07,Volume,Air,529.0
T07,Billed Wt,Air,451.0
T07,Volume,Ground,3151.0
T07,Billed Wt,Ground,5354.0
T87,Volume,Air,37.0
T87,Billed Wt,Air,10.0
T87,Volume,Ground,524.0
T87,Billed Wt,Ground,626.0
T39,Volume,Air,402.0
T39,Billed Wt,Air,86.0
T39,Volume,Ground,1511.0
T39,Billed Wt,Ground,2221.0
T34,Volume,Air,164.0
T34,Billed Wt,Air,91.0
T34,Volume,Ground,1645.0
T34,Billed Wt,Ground,4295.0
T03,Volume,Air,3268.0
T03,Billed Wt,Air,3213.0
T03,Volume,Ground,19788.0
T03,Billed Wt,Ground,31104.0
T16,Volume,Air,94.0
T16,Billed Wt,Air,23.0
T16,Volume,Ground,1137.0
T16,Billed Wt,Ground,1605.0
T88,Volume,Air,41.0
T88,Billed Wt,Air,37.0
T88,Volume,Ground,104.0
T88,Billed Wt,Ground,384.0
T36,Volume,Air,397.0
T36,Billed Wt,Air,190.0
T36,Volume,Ground,1710.0
T36,Billed Wt,Ground,3036.0
T18,Volume,Air,93.0
T18,Billed Wt,Air,46.0
T18,Volume,Ground,697.0
T18,Billed Wt,Ground,1289.0
T05,Volume,Air,368.0
T05,Billed Wt,Air,1247.0
T05,Volume,Ground,4163.0
T05,Billed Wt,Ground,7730.0
T01,Volume,Air,2414.0
T01,Billed Wt,Air,4518.0
T01,Volume,Ground,25545.0
T01,Billed Wt,Ground,218806.0
T10,Volume,Air,1.0
T10,Billed Wt,Air,0.0
T10,Volume,Ground,2.0
T10,Billed Wt,Ground,2.0
T17,Volume,Air,0.0
T17,Billed Wt,Air,0.0
T17,Volume,Ground,1.0
T17,Billed Wt,Ground,1.0
T32,Volume,Air,5647.0
T32,Billed Wt,Air,5980.0
T32,Volume,Ground,32014.0
T32,Billed Wt,Ground,65963.0
T13,Volume,Air,407.0
T13,Billed Wt,Air,578.0
T13,Volume,Ground,3926.0
T13,Billed Wt,Ground,10309.0
T02,Volume,Air,6216.0
T02,Billed Wt,Air,5278.0
T02,Volume,Ground,36883.0
T02,Billed Wt,Ground,94930.0
T14,Volume,Air,0.0
T14,Billed Wt,Air,0.0
T14,Volume,Ground,4.0
T14,Billed Wt,Ground,12.0
T35,Volume,Air,1.0
T35,Billed Wt,Air,0.0
T35,Volume,Ground,0.0
T35,Billed Wt,Ground,0.0
T15,Volume,Air,161.0
T15,Billed Wt,Air,63.0
T15,Volume,Ground,579.0
T15,Billed Wt,Ground,3477.0
T85,Volume,Air,71.0
T85,Billed Wt,Air,56.0
T85,Volume,Ground,629.0
T85,Billed Wt,Ground,2883.0
T40,Volume,Air,9.0
T40,Billed Wt,Air,5.0
T40,Volume,Ground,412.0
T40,Billed Wt,Ground,1066.0
U02,Volume,Air,1941.0
U02,Billed Wt,Air,2377.0
U02,Volume,Ground,21988.0
U02,Billed Wt,Ground,30243.0
U78,Volume,Air,172.0
U78,Billed Wt,Air,75.0
U78,Volume,Ground,2926.0
U78,Billed Wt,Ground,6406.0
U135,Volume,Air,79.0
U135,Billed Wt,Air,43.0
U135,Volume,Ground,408.0
U135,Billed Wt,Ground,853.0
U142,Volume,Air,161.0
U142,Billed Wt,Air,192.0
U142,Volume,Ground,2743.0
U142,Billed Wt,Ground,2280.0
U83,Volume,Air,53.0
U83,Billed Wt,Air,27.0
U83,Volume,Ground,70.0
U83,Billed Wt,Ground,186.0
U26,Volume,Air,559.0
U26,Billed Wt,Air,402.0
U26,Volume,Ground,5886.0
U26,Billed Wt,Ground,9058.0
U133,Volume,Air,307.0
U133,Billed Wt,Air,396.0
U133,Volume,Ground,3763.0
U133,Billed Wt,Ground,5817.0
U45,Volume,Air,376.0
U45,Billed Wt,Air,202.0
U45,Volume,Ground,3241.0
U45,Billed Wt,Ground,7223.0
U06,Volume,Air,2408.0
U06,Billed Wt,Air,1633.0
U06,Volume,Ground,24228.0
U06,Billed Wt,Ground,37265.0
U79,Volume,Air,286.0
U79,Billed Wt,Air,122.0
U79,Volume,Ground,3505.0
U79,Billed Wt,Ground,4812.0
U141,Volume,Air,1.0
U141,Billed Wt,Air,3.0
U141,Volume,Ground,1.0
U141,Billed Wt,Ground,0.0
U03,Volume,Air,5839.0
U03,Billed Wt,Air,4887.0
U03,Volume,Ground,60850.0
U03,Billed Wt,Ground,84073.0
U140,Volume,Air,72.0
U140,Billed Wt,Air,86.0
U140,Volume,Ground,323.0
U140,Billed Wt,Ground,774.0
U01,Volume,Air,3513.0
U01,Billed Wt,Air,3621.0
U01,Volume,Ground,38411.0
U01,Billed Wt,Ground,56886.0
U43,Volume,Air,1009.0
U43,Billed Wt,Air,1655.0
U43,Volume,Ground,10100.0
U43,Billed Wt,Ground,99505.0
U48,Volume,Air,2355.0
U48,Billed Wt,Air,2454.0
U48,Volume,Ground,26906.0
U48,Billed Wt,Ground,47945.0
U139,Volume,Air,3642.0
U139,Billed Wt,Air,3749.0
U139,Volume,Ground,34915.0
U139,Billed Wt,Ground,134227.0
U143,Volume,Air,3442.0
U143,Billed Wt,Air,4009.0
U143,Volume,Ground,19753.0
U143,Billed Wt,Ground,27101.0
U110,Volume,Air,22.0
U110,Billed Wt,Air,14.0
U110,Volume,Ground,60.0
U110,Billed Wt,Ground,247.0
U44,Volume,Air,126.0
U44,Billed Wt,Air,58.0
U44,Volume,Ground,2635.0
U44,Billed Wt,Ground,2430.0
U77,Volume,Air,179.0
U77,Billed Wt,Air,148.0
U77,Volume,Ground,2665.0
U77,Billed Wt,Ground,3714.0
U95,Volume,Air,163.0
U95,Billed Wt,Air,92.0
U95,Volume,Ground,1645.0
U95,Billed Wt,Ground,1827.0
U04,Volume,Air,4164.0
U04,Billed Wt,Air,3507.0
U04,Volume,Ground,90645.0
U04,Billed Wt,Ground,170353.0
U130,Volume,Air,3.0
U130,Billed Wt,Air,1.0
U130,Volume,Ground,168.0
U130,Billed Wt,Ground,2201.0
L05,Volume,Air,3377.0
L05,Billed Wt,Air,7406.0
L05,Volume,Ground,20059.0
L05,Billed Wt,Ground,49556.0
L01,Volume,Air,8171.0
L01,Billed Wt,Air,1721.0
L01,Volume,Ground,74456.0
L01,Billed Wt,Ground,17897.0
L02,Volume,Air,12504.0
L02,Billed Wt,Air,15793.0
L02,Volume,Ground,41490.0
L02,Billed Wt,Ground,63919.0
L03,Volume,Air,13673.0
L03,Billed Wt,Air,17044.0
L03,Volume,Ground,49322.0
L03,Billed Wt,Ground,123730.0
L04,Volume,Air,78703.0
L04,Billed Wt,Air,101013.0
L04,Volume,Ground,204755.0
L04,Billed Wt,Ground,359083.0
L23,Volume,Air,12750.0
L23,Billed Wt,Air,27461.0
L23,Volume,Ground,28252.0
L23,Billed Wt,Ground,78838.0
L27,Volume,Air,14579.0
L27,Billed Wt,Air,16335.0
L27,Volume,Ground,50736.0
L27,Billed Wt,Ground,131420.0
L28,Volume,Air,35.0
L28,Billed Wt,Air,36.0
L28,Volume,Ground,6273.0
L28,Billed Wt,Ground,1785.0
J06,Volume,Air,1384.0
J06,Billed Wt,Air,1287.0
J06,Volume,Ground,3528.0
J06,Billed Wt,Ground,10381.0
J10,Volume,Air,2540.0
J10,Billed Wt,Air,2144.0
J10,Volume,Ground,77443.0
J10,Billed Wt,Ground,204862.0
J05,Volume,Air,4815.0
J05,Billed Wt,Air,7880.0
J05,Volume,Ground,48145.0
J05,Billed Wt,Ground,78719.0
J12,Volume,Air,1424.0
J12,Billed Wt,Air,2382.0
J12,Volume,Ground,16886.0
J12,Billed Wt,Ground,54437.0
J37,Volume,Air,1504.0
J37,Billed Wt,Air,2737.0
J37,Volume,Ground,29667.0
J37,Billed Wt,Ground,48641.0
J08,Volume,Air,2246.0
J08,Billed Wt,Air,1172.0
J08,Volume,Ground,23703.0
J08,Billed Wt,Ground,21312.0
J20,Volume,Air,453.0
J20,Billed Wt,Air,292.0
J20,Volume,Ground,5624.0
J20,Billed Wt,Ground,13771.0
J01,Volume,Air,10638.0
J01,Billed Wt,Air,20234.0
J01,Volume,Ground,71448.0
J01,Billed Wt,Ground,145580.0
J29,Volume,Air,7.0
J29,Billed Wt,Air,51.0
J29,Volume,Ground,41.0
J29,Billed Wt,Ground,3365.0
J07,Volume,Air,3594.0
J07,Billed Wt,Air,2044.0
J07,Volume,Ground,31063.0
J07,Billed Wt,Ground,41683.0
J02,Volume,Air,3756.0
J02,Billed Wt,Air,4526.0
J02,Volume,Ground,35168.0
J02,Billed Wt,Ground,55443.0
J15,Volume,Air,4904.0
J15,Billed Wt,Air,29813.0
J15,Volume,Ground,24036.0
J15,Billed Wt,Ground,49935.0
J54,Volume,Air,545.0
J54,Billed Wt,Air,2271.0
J54,Volume,Ground,4089.0
J54,Billed Wt,Ground,11506.0
J26,Volume,Air,5925.0
J26,Billed Wt,Air,16640.0
J26,Volume,Ground,71014.0
J26,Billed Wt,Ground,180902.0
J03,Volume,Air,16197.0
J03,Billed Wt,Air,22198.0
J03,Volume,Ground,134908.0
J03,Billed Wt,Ground,188919.0
J48,Volume,Air,763.0
J48,Billed Wt,Air,433.0
J48,Volume,Ground,7478.0
J48,Billed Wt,Ground,8253.0
J21,Volume,Air,3255.0
J21,Billed Wt,Air,2650.0
J21,Volume,Ground,36465.0
J21,Billed Wt,Ground,61239.0
J19,Volume,Air,590.0
J19,Billed Wt,Air,585.0
J19,Volume,Ground,8884.0
J19,Billed Wt,Ground,13364.0
J13,Volume,Air,10918.0
J13,Billed Wt,Air,8547.0
J13,Volume,Ground,105185.0
J13,Billed Wt,Ground,366474.0
J04,Volume,Air,2283.0
J04,Billed Wt,Air,2617.0
J04,Volume,Ground,45498.0
J04,Billed Wt,Ground,74842.0
J11,Volume,Air,475.0
J11,Billed Wt,Air,858.0
J11,Volume,Ground,7467.0
J11,Billed Wt,Ground,12902.0
J18,Volume,Air,1357.0
J18,Billed Wt,Air,1893.0
J18,Volume,Ground,22943.0
J18,Billed Wt,Ground,30165.0
J17,Volume,Air,293.0
J17,Billed Wt,Air,296.0
J17,Volume,Ground,7876.0
J17,Billed Wt,Ground,15473.0
J16,Volume,Air,1254.0
J16,Billed Wt,Air,911.0
J16,Volume,Ground,17656.0
J16,Billed Wt,Ground,20109.0
J25,Volume,Air,1743.0
J25,Billed Wt,Air,2746.0
J25,Volume,Ground,42611.0
J25,Billed Wt,Ground,66578.0
J14,Volume,Air,174.0
J14,Billed Wt,Air,84.0
J14,Volume,Ground,838.0
J14,Billed Wt,Ground,2375.0
J36,Volume,Air,490.0
J36,Billed Wt,Air,278.0
J36,Volume,Ground,9190.0
J36,Billed Wt,Ground,12305.0
J39,Volume,Air,237.0
J39,Billed Wt,Air,252.0
J39,Volume,Ground,3414.0
J39,Billed Wt,Ground,12348.0
J50,Volume,Air,2290.0
J50,Billed Wt,Air,2043.0
J50,Volume,Ground,16303.0
J50,Billed Wt,Ground,36942.0
Q09,Volume,Air,1076.0
Q09,Billed Wt,Air,1245.0
Q09,Volume,Ground,29951.0
Q09,Billed Wt,Ground,46854.0
Q07,Volume,Air,970.0
Q07,Billed Wt,Air,575.0
Q07,Volume,Ground,9777.0
Q07,Billed Wt,Ground,9882.0
Q44,Volume,Air,73.0
Q44,Billed Wt,Air,55.0
Q44,Volume,Ground,2980.0
Q44,Billed Wt,Ground,4982.0
Q34,Volume,Air,329.0
Q34,Billed Wt,Air,394.0
Q34,Volume,Ground,14445.0
Q34,Billed Wt,Ground,14807.0
Q18,Volume,Air,201.0
Q18,Billed Wt,Air,206.0
Q18,Volume,Ground,3675.0
Q18,Billed Wt,Ground,5702.0
Q40,Volume,Air,184.0
Q40,Billed Wt,Air,307.0
Q40,Volume,Ground,2659.0
Q40,Billed Wt,Ground,2414.0
Q12,Volume,Air,312.0
Q12,Billed Wt,Air,249.0
Q12,Volume,Ground,5714.0
Q12,Billed Wt,Ground,6452.0
Q11,Volume,Air,2331.0
Q11,Billed Wt,Air,5799.0
Q11,Volume,Ground,19681.0
Q11,Billed Wt,Ground,37693.0
Q14,Volume,Air,880.0
Q14,Billed Wt,Air,1327.0
Q14,Volume,Ground,7985.0
Q14,Billed Wt,Ground,10106.0
Q01,Volume,Air,17859.0
Q01,Billed Wt,Air,16297.0
Q01,Volume,Ground,118109.0
Q01,Billed Wt,Ground,154833.0
Q05,Volume,Air,340.0
Q05,Billed Wt,Air,139.0
Q05,Volume,Ground,5625.0
Q05,Billed Wt,Ground,18672.0
Q06,Volume,Air,4161.0
Q06,Billed Wt,Air,5480.0
Q06,Volume,Ground,42615.0
Q06,Billed Wt,Ground,71879.0
Q17,Volume,Air,14293.0
Q17,Billed Wt,Air,15073.0
Q17,Volume,Ground,83882.0
Q17,Billed Wt,Ground,143172.0
Q35,Volume,Air,6433.0
Q35,Billed Wt,Air,6956.0
Q35,Volume,Ground,38310.0
Q35,Billed Wt,Ground,66139.0
Q41,Volume,Air,2023.0
Q41,Billed Wt,Air,8453.0
Q41,Volume,Ground,10309.0
Q41,Billed Wt,Ground,42039.0
Q48,Volume,Air,0.0
Q48,Billed Wt,Air,0.0
Q48,Volume,Ground,1.0
Q48,Billed Wt,Ground,1.0
Q02,Volume,Air,2125.0
Q02,Billed Wt,Air,1800.0
Q02,Volume,Ground,22517.0
Q02,Billed Wt,Ground,43651.0
Q03,Volume,Air,2356.0
Q03,Billed Wt,Air,2988.0
Q03,Volume,Ground,23841.0
Q03,Billed Wt,Ground,55499.0
Q10,Volume,Air,165.0
Q10,Billed Wt,Air,175.0
Q10,Volume,Ground,995.0
Q10,Billed Wt,Ground,2789.0
Q43,Volume,Air,81.0
Q43,Billed Wt,Air,22.0
Q43,Volume,Ground,1060.0
Q43,Billed Wt,Ground,424.0
Q16,Volume,Air,460.0
Q16,Billed Wt,Air,501.0
Q16,Volume,Ground,15931.0
Q16,Billed Wt,Ground,21169.0
Q13,Volume,Air,414.0
Q13,Billed Wt,Air,287.0
Q13,Volume,Ground,5503.0
Q13,Billed Wt,Ground,14155.0
Q04,Volume,Air,2262.0
Q04,Billed Wt,Air,2030.0
Q04,Volume,Ground,18065.0
Q04,Billed Wt,Ground,37500.0
N02,Volume,Air,9569.0
N02,Billed Wt,Air,9827.0
N02,Volume,Ground,140555.0
N02,Billed Wt,Ground,289461.0
N03,Volume,Air,14121.0
N03,Billed Wt,Air,23187.0
N03,Volume,Ground,103416.0
N03,Billed Wt,Ground,297286.0
