zone,region,city,office,name,lat,lon
SOUTH,VIJAYAWADA,KURNOOL,V04,KURNOOL BRANCH,15.797312,78.035312
SOUTH,VIJAYAWADA,RAJAHMUNDRY,V05,RAJAHMUNDRY BRANCH,17.03889,81.826194
SOUTH,VIJAYAWADA,VIJAYAWADA,V06,VIJAYAWADA APEX,16.5479875,80.6892874
SOUTH,VIJAYAWADA,ANANTHPUR,V07,ANANTHPUR SUPER FRANCHISEE,14.68456,77.60208
SOUTH,VIJAYAWADA,GUNTUR,V08,GUNTUR BRANCH,16.27664625,80.43586528
SOUTH,VIJAYAWADA,NELLORE,V09,NELLORE SUPER FRANCHISEE,14.4020707,79.9611763
SOUTH,VIJAYAWADA,ONGOLE,V10,ONGOLE BRANCH,15.5215757,80.042791
SOUTH,VIJAYAWADA,VIZIANAGARAM,V11,VIZIANAGARAM BRANCH,18.098368,83.433467
SOUTH,VIJAYAWADA,SRIKAKULAM,V12,SRIKAKULAM BRANCH,18.309285,83.918726
SOUTH,VIJAYAWADA,CUDDAPAH,V13,CUDDAPAH SUPER FRANCHISEE,14.480988,78.808975
SOUTH,VIJAYAWADA,KAKINADA,V15,KAKINADA SUB BRANCH,16.97503955,82.2312297
SOUTH,VIJAYAWADA,VISHAKAPATNAM,V16,GAJUWAKA SUPER FRANCHISEE,17.68724,83.20519
SOUTH,VIJAYAWADA,VIJAYAWADA,V19,VIJAYAWADA SCS BRANCH,16.5479875,80.6892874
SOUTH,VIJAYAWADA,VISHAKAPATNAM,V20,VISHAKAPATNAM SCS BRANCH,17.73699,83.26624
SOUTH,VIJAYAWADA,MADANAPALLY,V21,MADANAPALLI SORTING OFFICE,13.549309,78.52729
SOUTH,VIJAYAWADA,NANDYAL,V22,NANDYAL SUB BRANCH,15.4615815,78.4850014
SOUTH,VIJAYAWADA,ANANTHPUR,V24,HINDUPUR BRANCH,13.84673,77.48332
SOUTH,VIJAYAWADA,CHITTOOR,V32,CHITTOOR NODAL POINT,13.2169452,79.108187
SOUTH,VIJAYAWADA,BHIMAVARAM,V57,BHIMAVARAM SUB BRANCH,16.5462114,81.52220247
SOUTH,VIJAYAWADA,VIJAYAWADA,V58,VIJAYAWADA BRANCH,16.5479875,80.6892874
SOUTH,VIJAYAWADA,VIJAYAWADA,V59,VIJAYAWADA T/S APEX,16.5479875,80.6892874
SOUTH,VIJAYAWADA,VISHAKAPATNAM,V60,VISAKHAPATNAM AIRPORT,17.73699,83.26624
SOUTH,VIJAYAWADA,VIJAYAWADA,V61,VIJAYAWADA AIRPORT,16.5479875,80.6892874
EAST,BHUBANESHWAR,CUTTACK,W02,CUTTACK BRANCH,20.4071466,85.8776718
EAST,BHUBANESHWAR,ROURKELA,W03,ROURKELA BRANCH,22.23,84.8255
EAST,BHUBANESHWAR,BERHAMPUR -OR,W04,BERHAMPUR BRANCH,19.28545,84.795772
EAST,BHUBANESHWAR,JAJPUR,W05,JAJPUR ROAD BRANCH,20.93365,86.173234
EAST,BHUBANESHWAR,BALASORE,W06,BALASORE BRANCH,21.52448,86.89565
EAST,BHUBANESHWAR,SAMBALPUR,W07,SAMBALPUR BRANCH,21.49330792,83.98151537
EAST,BHUBANESHWAR,RAYAGADA,W08,RAYAGADA SUB BRANCH,19.186187,83.412693
EAST,BHUBANESHWAR,ANGUL,W09,ANGUL BRANCH,20.825877,85.093817
EAST,BHUBANESHWAR,BHUBANESHWAR,W10,BHUBANESHWAR SURFACE APEX,20.4072674,85.8775314
EAST,BHUBANESHWAR,JHARSUGUDA,W12,JHARSUGUDA SERVICE CENTER,21.824582,84.007963
EAST,BHUBANESHWAR,BHADRAK,W14,BHADRAK SORTING OFFICE,21.054756,86.492643
EAST,BHUBANESHWAR,PURI,W15,PURI SORTING OFFICE,19.808769,85.8293197
EAST,BHUBANESHWAR,BHUBANESHWAR,W21,RUCHIKA MARKET BRANCH,20.281375,85.793248
EAST,BHUBANESHWAR,KORAPUT,W22,JEYPORE SORTING OFFICE,18.846756,82.600635
EAST,BHUBANESHWAR,BOLANGIR,W23,BOLANGIR SORTING OFFICE,20.70358161,83.48763987
EAST,BHUBANESHWAR,KHURDA,W40,KHURDA NODAL POINT,20.18291636,85.62023603
EAST,BHUBANESHWAR,PARADEEP,W44,PARADEEP NODAL POINT,20.29519137,86.64386677
EAST,BHUBANESHWAR,BHUBANESHWAR,W52,MANCHESWAR BRANCH,20.302516,85.85346
EAST,BHUBANESHWAR,BHUBANESHWAR,W53,BHUBANESWAR AIR APEX,20.302516,85.85346
EAST,BHUBANESHWAR,BERHAMPUR -OR,W54,KHALLIKOTE BRANCH,19.6281,85.1314
EAST,BHUBANESHWAR,BHUBANESHWAR,W55,BHUBANESWAR T/S APEX,20.302516,85.85346
EAST,BHUBANESHWAR,BHUBANESHWAR,W56,BHUBANESWAR AIRPORT,20.302516,85.85346
EAST,BHUBANESHWAR,BHUBANESHWAR,W57,BHIMATANGI IGSP BRANCH,20.24134,85.82539
EAST,BHUBANESHWAR,CUTTACK,W58,IP DISPATCH ODISHA BRANCH,20.4071466,85.8776718
EAST,GUWAHATI,GUWAHATI,X01,DHARAPUR APEX,26.13382,91.62004
EAST,GUWAHATI,SILCHAR,X02,SILCHAR SORTING OFFICE,24.831671,92.760625
EAST,GUWAHATI,AGARTALA,X03,AGARTALA APEX,23.83510848,91.27031132
EAST,GUWAHATI,DIBRUGARH,X04,DIBRUGARH BRANCH,27.48097,94.906652
EAST,GUWAHATI,TEZPUR,X05,TEZPUR BRANCH,26.66273225,92.80764845
EAST,GUWAHATI,SHILLONG,X06,SHILLONG SORTING OFFICE,25.57713828,91.88207179
EAST,GUWAHATI,AIZWAL,X07,AIZAWLSORTING OFFICE,23.737463,92.7168732
EAST,GUWAHATI,GUWAHATI,X10,LANUNG GAON BRANCH,26.13382,91.62004
EAST,GUWAHATI,AGARTALA,X11,AGARTALA T/S APEX,23.83510848,91.27031132
EAST,GUWAHATI,IMPHAL,X12,IMPHAL SORTING OFFICE,24.7647,93.8973
EAST,GUWAHATI,BONGAIGON,X13,BONGAIGAON SORTING OFFICE,26.50391345,90.54706072
EAST,GUWAHATI,DULIAJAN,X14,DULIAJAN SORTING OFFICE,27.3575655,95.3342788
EAST,GUWAHATI,JORHAT,X15,JORHAT SORTING OFFICE,26.75046927,94.17928665
EAST,GUWAHATI,TINSUKIA,X17,TINSUKIA SORTING OFFICE,27.49220396,95.34679427
EAST,GUWAHATI,GOALPARA,X18,GOALPARA BRANCH,26.16949061,90.62561518
EAST,GUWAHATI,NAOGAON,X19,NAGAON BRANCH,26.35368864,92.68636504
EAST,GUWAHATI,DIBRUGARH,X21,DIBRUGARH APEX,27.48061152,94.90665145
EAST,GUWAHATI,GUWAHATI,X22,DISPUR BRANCH,26.13767279,91.79052075
EAST,GUWAHATI,DHUBRI,X23,DHUBRI BRANCH,26.01966,89.987739
EAST,GUWAHATI,ITANAGAR,X25,ITANAGAR BRANCH,27.10335107,93.62538013
EAST,GUWAHATI,SIBSAGAR,X26,SIVASAGAR BRANCH,26.996573,94.646011
EAST,GUWAHATI,GOLAGHAT,X27,GOLAGHAT BRANCH,26.50727326,93.97308808
EAST,GUWAHATI,NORTH LAKHIMPUR,X28,NORTH LAKHIMPUR BRANCH,27.2315944,94.0920157
EAST,GUWAHATI,NALBARI,X29,NALBARI BRANCH,26.45888,91.43701
EAST,GUWAHATI,DHARMANAGAR,X30,DHARMANAGAR BRANCH,24.37608462,92.16367112
EAST,GUWAHATI,JORHAT,X32,DIMAPUR BRANCH,25.91148426,93.70255499
EAST,GUWAHATI,NAOGAON,X33,JAGIROAD BRANCH,26.12113035,92.19794161
EAST,GUWAHATI,BONGAIGON,X34,BARPETA BRANCH,26.33178901,91.00853763
EAST,GUWAHATI,AGARTALA,X35,HGB ROAD APEX,23.82912363,91.27772305
EAST,GUWAHATI,GUWAHATI,X36,AMINGAON BRANCH,26.18808231,91.66467152
EAST,GUWAHATI,MORANHAT,X37,MORAN BRANCH,27.19744102,94.91030293
EAST,GUWAHATI,NAOGAON,X38,LANKA SORTING OFFICE,25.915809,92.95611
EAST,GUWAHATI,SILAPATHAR,X39,SILAPATHAR SORTING OFFICE,27.5776322,94.7287268
EAST,GUWAHATI,UDAIPUR-TP,X40,UDAIPUR SORTING OFFICE,23.465184,91.187174
EAST,GUWAHATI,KALIABOR,X41,KOLIABOR SORTING OFFICE,26.5459306,92.9284895
EAST,GUWAHATI,GUWAHATI,X42,DHARAPUR T/S APEX,26.13382,91.62004
EAST,GUWAHATI,GUWAHATI,X43,DHARAPUR AIRPORT,26.13382,91.62004
EAST,GUWAHATI,MONGALDAI,X44,MANGOLDOI SORTING OFFICE,26.265,92.0241
EAST,GUWAHATI,HALFLONG,X45,HAFLONG SORTING OFFICE,25.167,93.016
