des_branch_code,type,mode,sum
K68,Volume,Ground,36301.0
K68,Billed Wt,Ground,18576.0
K75,Volume,Air,8085.0
K75,Billed Wt,Air,12596.0
K75,Volume,Ground,35494.0
K75,Billed Wt,Ground,77318.0
K88,Volume,Air,6619.0
K88,Billed Wt,Air,4130.0
K88,Volume,Ground,27678.0
K88,Billed Wt,Ground,11615.0
K03,Volume,Air,1297.0
K03,Billed Wt,Air,1396.0
K03,Volume,Ground,6485.0
K03,Billed Wt,Ground,28189.0
K23,Volume,Air,5446.0
K23,Billed Wt,Air,6452.0
K23,Volume,Ground,21748.0
K23,Billed Wt,Ground,105584.0
K129,Volume,Air,1413.0
K129,Billed Wt,Air,1182.0
K129,Volume,Ground,4832.0
K129,Billed Wt,Ground,9974.0
K132,Volume,Air,0.0
K132,Billed Wt,Air,0.0
K132,Volume,Ground,1.0
K132,Billed Wt,Ground,0.0
K32,Volume,Air,3235.0
K32,Billed Wt,Air,4047.0
K32,Volume,Ground,15043.0
K32,Billed Wt,Ground,59555.0
K56,Volume,Air,648.0
K56,Billed Wt,Air,1672.0
K56,Volume,Ground,1411.0
K56,Billed Wt,Ground,4470.0
K27,Volume,Air,769.0
K27,Billed Wt,Air,862.0
K27,Volume,Ground,4154.0
K27,Billed Wt,Ground,17381.0
K82,Volume,Air,296.0
K82,Billed Wt,Air,285.0
K82,Volume,Ground,1490.0
K82,Billed Wt,Ground,5691.0
K119,Volume,Air,591.0
K119,Billed Wt,Air,702.0
K119,Volume,Ground,3324.0
K119,Billed Wt,Ground,12085.0
K81,Volume,Air,6776.0
K81,Billed Wt,Air,13150.0
K81,Volume,Ground,45264.0
K81,Billed Wt,Ground,107307.0
K15,Volume,Air,5034.0
K15,Billed Wt,Air,6112.0
K15,Volume,Ground,20502.0
K15,Billed Wt,Ground,26557.0
K66,Volume,Air,2337.0
K66,Billed Wt,Air,7984.0
K66,Volume,Ground,12865.0
K66,Billed Wt,Ground,128926.0
K96,Volume,Air,3.0
K96,Billed Wt,Air,2.0
K96,Volume,Ground,6.0
K96,Billed Wt,Ground,20.0
X03,Volume,Air,2295.0
X03,Billed Wt,Air,2904.0
X03,Volume,Ground,9108.0
X03,Billed Wt,Ground,68666.0
X11,Volume,Air,14.0
X11,Billed Wt,Air,4.0
X11,Volume,Ground,34.0
X11,Billed Wt,Ground,108.0
X35,Volume,Air,2617.0
X35,Billed Wt,Air,3709.0
X35,Volume,Ground,7893.0
X35,Billed Wt,Ground,23070.0
X07,Volume,Air,881.0
X07,Billed Wt,Air,1343.0
X07,Volume,Ground,3003.0
X07,Billed Wt,Ground,29733.0
X13,Volume,Air,1479.0
X13,Billed Wt,Air,1180.0
X13,Volume,Ground,9108.0
X13,Billed Wt,Ground,45184.0
X34,Volume,Air,916.0
X34,Billed Wt,Air,879.0
X34,Volume,Ground,7092.0
X34,Billed Wt,Ground,32202.0
X30,Volume,Air,552.0
X30,Billed Wt,Air,610.0
X30,Volume,Ground,2830.0
X30,Billed Wt,Ground,13669.0
X23,Volume,Air,616.0
X23,Billed Wt,Air,487.0
X23,Volume,Ground,3275.0
X23,Billed Wt,Ground,20821.0
X04,Volume,Air,4.0
X04,Billed Wt,Air,4.0
X04,Volume,Ground,27.0
X04,Billed Wt,Ground,170.0
X21,Volume,Air,1299.0
X21,Billed Wt,Air,1314.0
X21,Volume,Ground,8654.0
X21,Billed Wt,Ground,36191.0
X14,Volume,Air,430.0
X14,Billed Wt,Air,481.0
X14,Volume,Ground,2902.0
X14,Billed Wt,Ground,11705.0
X18,Volume,Air,866.0
X18,Billed Wt,Air,731.0
X18,Volume,Ground,6287.0
X18,Billed Wt,Ground,29155.0
X27,Volume,Air,787.0
X27,Billed Wt,Air,735.0
X27,Volume,Ground,5889.0
X27,Billed Wt,Ground,31143.0
X01,Volume,Air,209.0
X01,Billed Wt,Air,214.0
X01,Volume,Ground,560.0
X01,Billed Wt,Ground,2481.0
X10,Volume,Air,2126.0
X10,Billed Wt,Air,5007.0
X10,Volume,Ground,12441.0
X10,Billed Wt,Ground,53664.0
X22,Volume,Air,13178.0
X22,Billed Wt,Air,18582.0
X22,Volume,Ground,59315.0
X22,Billed Wt,Ground,122190.0
X36,Volume,Air,1.0
X36,Billed Wt,Air,0.0
X36,Volume,Ground,7.0
X36,Billed Wt,Ground,9.0
X12,Volume,Air,547.0
X12,Billed Wt,Air,1799.0
X12,Volume,Ground,2149.0
X12,Billed Wt,Ground,15895.0
X25,Volume,Air,1150.0
X25,Billed Wt,Air,1407.0
X25,Volume,Ground,5841.0
X25,Billed Wt,Ground,37454.0
X15,Volume,Air,1425.0
X15,Billed Wt,Air,1470.0
X15,Volume,Ground,9570.0
X15,Billed Wt,Ground,44825.0
X32,Volume,Air,906.0
X32,Billed Wt,Air,1657.0
X32,Volume,Ground,4009.0
X32,Billed Wt,Ground,25168.0
X41,Volume,Air,46.0
X41,Billed Wt,Air,32.0
X41,Volume,Ground,455.0
X41,Billed Wt,Ground,1285.0
X37,Volume,Air,127.0
X37,Billed Wt,Air,127.0
X37,Volume,Ground,1122.0
X37,Billed Wt,Ground,7931.0
X29,Volume,Air,482.0
X29,Billed Wt,Air,486.0
X29,Volume,Ground,4247.0
X29,Billed Wt,Ground,15868.0
X19,Volume,Air,931.0
X19,Billed Wt,Air,813.0
X19,Volume,Ground,7312.0
X19,Billed Wt,Ground,37778.0
X33,Volume,Air,283.0
X33,Billed Wt,Air,192.0
X33,Volume,Ground,2278.0
X33,Billed Wt,Ground,8887.0
X38,Volume,Air,624.0
X38,Billed Wt,Air,492.0
X38,Volume,Ground,4580.0
X38,Billed Wt,Ground,20772.0
X28,Volume,Air,658.0
X28,Billed Wt,Air,487.0
X28,Volume,Ground,4989.0
X28,Billed Wt,Ground,29205.0
X06,Volume,Air,2217.0
X06,Billed Wt,Air,2305.0
X06,Volume,Ground,8930.0
X06,Billed Wt,Ground,50765.0
X26,Volume,Air,612.0
X26,Billed Wt,Air,683.0
X26,Volume,Ground,5746.0
X26,Billed Wt,Ground,27737.0
X39,Volume,Air,549.0
X39,Billed Wt,Air,674.0
X39,Volume,Ground,2263.0
X39,Billed Wt,Ground,21477.0
X02,Volume,Air,2937.0
X02,Billed Wt,Air,3131.0
X02,Volume,Ground,13268.0
X02,Billed Wt,Ground,83976.0
X05,Volume,Air,1694.0
X05,Billed Wt,Air,2175.0
X05,Volume,Ground,13954.0
X05,Billed Wt,Ground,68499.0
X17,Volume,Air,1332.0
X17,Billed Wt,Air,1497.0
X17,Volume,Ground,9135.0
X17,Billed Wt,Ground,90091.0
X40,Volume,Air,5.0
X40,Billed Wt,Air,2.0
X40,Volume,Ground,65.0
X40,Billed Wt,Ground,187.0
T42,Volume,Air,1517.0
T42,Billed Wt,Air,1425.0
T42,Volume,Ground,6089.0
T42,Billed Wt,Ground,27460.0
T06,Volume,Air,2403.0
T06,Billed Wt,Air,2258.0
T06,Volume,Ground,7825.0
T06,Billed Wt,Ground,29865.0
T09,Volume,Air,2183.0
T09,Billed Wt,Air,1778.0
T09,Volume,Ground,8736.0
T09,Billed Wt,Ground,25801.0
T38,Volume,Air,706.0
T38,Billed Wt,Air,504.0
T38,Volume,Ground,2733.0
T38,Billed Wt,Ground,11684.0
T89,Volume,Air,1871.0
T89,Billed Wt,Air,1580.0
T89,Volume,Ground,8494.0
T89,Billed Wt,Ground,13309.0
T26,Volume,Air,1710.0
T26,Billed Wt,Air,1592.0
T26,Volume,Ground,7411.0
T26,Billed Wt,Ground,33607.0
T04,Volume,Air,5527.0
T04,Billed Wt,Air,5939.0
T04,Volume,Ground,21759.0
T04,Billed Wt,Ground,76019.0
T86,Volume,Air,332.0
T86,Billed Wt,Air,351.0
T86,Volume,Ground,1205.0
T86,Billed Wt,Ground,6156.0
T07,Volume,Air,2096.0
T07,Billed Wt,Air,2178.0
T07,Volume,Ground,7625.0
T07,Billed Wt,Ground,25379.0
T87,Volume,Air,176.0
T87,Billed Wt,Air,143.0
T87,Volume,Ground,1274.0
T87,Billed Wt,Ground,5066.0
T39,Volume,Air,883.0
T39,Billed Wt,Air,595.0
T39,Volume,Ground,2923.0
T39,Billed Wt,Ground,9436.0
T34,Volume,Air,1767.0
T34,Billed Wt,Air,1466.0
T34,Volume,Ground,6205.0
T34,Billed Wt,Ground,24356.0
T03,Volume,Air,7178.0
T03,Billed Wt,Air,9857.0
T03,Volume,Ground,33714.0
T03,Billed Wt,Ground,91569.0
T16,Volume,Air,884.0
T16,Billed Wt,Air,1035.0
T16,Volume,Ground,3610.0
T16,Billed Wt,Ground,12052.0
T88,Volume,Air,387.0
T88,Billed Wt,Air,190.0
T88,Volume,Ground,1334.0
T88,Billed Wt,Ground,5448.0
T36,Volume,Air,1522.0
T36,Billed Wt,Air,1458.0
T36,Volume,Ground,5567.0
T36,Billed Wt,Ground,22601.0
T18,Volume,Air,661.0
T18,Billed Wt,Air,506.0
T18,Volume,Ground,2573.0
T18,Billed Wt,Ground,8590.0
T05,Volume,Air,2845.0
T05,Billed Wt,Air,3413.0
T05,Volume,Ground,11074.0
T05,Billed Wt,Ground,37350.0
T01,Volume,Air,7278.0
T01,Billed Wt,Air,9984.0
T01,Volume,Ground,29675.0
T01,Billed Wt,Ground,122829.0
T10,Volume,Air,1569.0
T10,Billed Wt,Air,11158.0
T10,Volume,Ground,11003.0
T10,Billed Wt,Ground,116978.0
T17,Volume,Air,14.0
T17,Billed Wt,Air,13.0
T17,Volume,Ground,119.0
T17,Billed Wt,Ground,1787.0
T32,Volume,Air,8851.0
T32,Billed Wt,Air,7219.0
T32,Volume,Ground,35651.0
T32,Billed Wt,Ground,30087.0
T13,Volume,Air,2782.0
T13,Billed Wt,Air,3719.0
T13,Volume,Ground,10169.0
T13,Billed Wt,Ground,50798.0
T02,Volume,Air,12526.0
T02,Billed Wt,Air,15343.0
T02,Volume,Ground,50634.0
T02,Billed Wt,Ground,161569.0
T14,Volume,Air,1.0
T14,Billed Wt,Air,16.0
T14,Volume,Ground,10.0
T14,Billed Wt,Ground,37.0
T35,Volume,Air,1.0
T35,Billed Wt,Air,0.0
T35,Volume,Ground,10.0
T35,Billed Wt,Ground,69.0
T15,Volume,Air,1262.0
T15,Billed Wt,Air,848.0
T15,Volume,Ground,4425.0
T15,Billed Wt,Ground,21576.0
T85,Volume,Air,833.0
T85,Billed Wt,Air,741.0
T85,Volume,Ground,3480.0
T85,Billed Wt,Ground,15771.0
T40,Volume,Air,872.0
T40,Billed Wt,Air,926.0
T40,Volume,Ground,3638.0
T40,Billed Wt,Ground,14701.0
U02,Volume,Air,6580.0
U02,Billed Wt,Air,6391.0
U02,Volume,Ground,32674.0
U02,Billed Wt,Ground,88994.0
U78,Volume,Air,1168.0
U78,Billed Wt,Air,916.0
U78,Volume,Ground,6535.0
U78,Billed Wt,Ground,23878.0
U135,Volume,Air,706.0
U135,Billed Wt,Air,681.0
U135,Volume,Ground,4443.0
U135,Billed Wt,Ground,13580.0
U142,Volume,Air,478.0
U142,Billed Wt,Air,461.0
U142,Volume,Ground,3440.0
U142,Billed Wt,Ground,14235.0
U83,Volume,Air,336.0
U83,Billed Wt,Air,231.0
U83,Volume,Ground,2387.0
U83,Billed Wt,Ground,6505.0
U26,Volume,Air,1579.0
U26,Billed Wt,Air,1629.0
U26,Volume,Ground,9720.0
U26,Billed Wt,Ground,34436.0
U133,Volume,Air,1173.0
U133,Billed Wt,Air,899.0
U133,Volume,Ground,6769.0
U133,Billed Wt,Ground,26651.0
U45,Volume,Air,1329.0
U45,Billed Wt,Air,1712.0
U45,Volume,Ground,7821.0
U45,Billed Wt,Ground,28233.0
U06,Volume,Air,6333.0
U06,Billed Wt,Air,7645.0
U06,Volume,Ground,36213.0
U06,Billed Wt,Ground,146944.0
U79,Volume,Air,1404.0
U79,Billed Wt,Air,1144.0
U79,Volume,Ground,6504.0
U79,Billed Wt,Ground,27242.0
U141,Volume,Air,905.0
U141,Billed Wt,Air,979.0
U141,Volume,Ground,6659.0
U141,Billed Wt,Ground,23059.0
U03,Volume,Air,13448.0
U03,Billed Wt,Air,13057.0
U03,Volume,Ground,75826.0
U03,Billed Wt,Ground,177535.0
U140,Volume,Air,820.0
U140,Billed Wt,Air,872.0
U140,Volume,Ground,5229.0
U140,Billed Wt,Ground,16593.0
U01,Volume,Air,5094.0
U01,Billed Wt,Air,6260.0
U01,Volume,Ground,28806.0
U01,Billed Wt,Ground,64652.0
U43,Volume,Air,1157.0
U43,Billed Wt,Air,3037.0
U43,Volume,Ground,7922.0
U43,Billed Wt,Ground,46363.0
U48,Volume,Air,6704.0
U48,Billed Wt,Air,7806.0
U48,Volume,Ground,32370.0
U48,Billed Wt,Ground,76047.0
U139,Volume,Air,6166.0
U139,Billed Wt,Air,9893.0
U139,Volume,Ground,40205.0
U139,Billed Wt,Ground,112363.0
U143,Volume,Air,4958.0
U143,Billed Wt,Air,6971.0
U143,Volume,Ground,26322.0
U143,Billed Wt,Ground,47999.0
U110,Volume,Air,329.0
U110,Billed Wt,Air,222.0
U110,Volume,Ground,1341.0
U110,Billed Wt,Ground,944.0
U44,Volume,Air,473.0
U44,Billed Wt,Air,633.0
U44,Volume,Ground,4359.0
U44,Billed Wt,Ground,11374.0
U77,Volume,Air,1449.0
U77,Billed Wt,Air,1292.0
U77,Volume,Ground,7230.0
U77,Billed Wt,Ground,17168.0
U95,Volume,Air,1336.0
U95,Billed Wt,Air,1209.0
U95,Volume,Ground,8540.0
U95,Billed Wt,Ground,23685.0
U04,Volume,Air,5976.0
U04,Billed Wt,Air,6626.0
U04,Volume,Ground,33784.0
U04,Billed Wt,Ground,157847.0
U130,Volume,Air,5225.0
U130,Billed Wt,Air,4157.0
U130,Volume,Ground,24515.0
U130,Billed Wt,Ground,43144.0
L05,Volume,Air,1342.0
L05,Billed Wt,Air,2378.0
L05,Volume,Ground,16010.0
L05,Billed Wt,Ground,45955.0
L01,Volume,Air,3.0
L01,Billed Wt,Air,7.0
L01,Volume,Ground,3.0
L01,Billed Wt,Ground,2.0
L02,Volume,Air,20481.0
L02,Billed Wt,Air,15613.0
L02,Volume,Ground,76279.0
L02,Billed Wt,Ground,48520.0
L03,Volume,Air,5985.0
L03,Billed Wt,Air,6256.0
L03,Volume,Ground,39023.0
L03,Billed Wt,Ground,50789.0
L04,Volume,Air,28066.0
L04,Billed Wt,Air,62924.0
L04,Volume,Ground,79802.0
L04,Billed Wt,Ground,223593.0
L23,Volume,Air,4456.0
L23,Billed Wt,Air,6882.0
L23,Volume,Ground,30136.0
L23,Billed Wt,Ground,137011.0
L27,Volume,Air,9451.0
L27,Billed Wt,Air,9604.0
L27,Volume,Ground,42078.0
L27,Billed Wt,Ground,54090.0
L28,Volume,Air,285.0
L28,Billed Wt,Air,284.0
L28,Volume,Ground,2394.0
L28,Billed Wt,Ground,8964.0
J06,Volume,Air,855.0
J06,Billed Wt,Air,1047.0
J06,Volume,Ground,6186.0
J06,Billed Wt,Ground,35585.0
J10,Volume,Air,7022.0
J10,Billed Wt,Air,6302.0
J10,Volume,Ground,59370.0
J10,Billed Wt,Ground,104343.0
J05,Volume,Air,6858.0
J05,Billed Wt,Air,7245.0
J05,Volume,Ground,44978.0
J05,Billed Wt,Ground,94941.0
J12,Volume,Air,2246.0
J12,Billed Wt,Air,3046.0
J12,Volume,Ground,19181.0
J12,Billed Wt,Ground,46361.0
J37,Volume,Air,1940.0
J37,Billed Wt,Air,2179.0
J37,Volume,Ground,16995.0
J37,Billed Wt,Ground,36490.0
J08,Volume,Air,5445.0
J08,Billed Wt,Air,5195.0
J08,Volume,Ground,42281.0
J08,Billed Wt,Ground,86172.0
J20,Volume,Air,1549.0
J20,Billed Wt,Air,1453.0
J20,Volume,Ground,11824.0
J20,Billed Wt,Ground,40134.0
J01,Volume,Air,11772.0
J01,Billed Wt,Air,14991.0
J01,Volume,Ground,63287.0
J01,Billed Wt,Ground,118112.0
J29,Volume,Air,5.0
J29,Billed Wt,Air,17.0
J29,Volume,Ground,2.0
J29,Billed Wt,Ground,6.0
J07,Volume,Air,4474.0
J07,Billed Wt,Air,4066.0
J07,Volume,Ground,35713.0
J07,Billed Wt,Ground,77349.0
J02,Volume,Air,7955.0
J02,Billed Wt,Air,9998.0
J02,Volume,Ground,55792.0
J02,Billed Wt,Ground,133561.0
J15,Volume,Air,2922.0
J15,Billed Wt,Air,3452.0
J15,Volume,Ground,26110.0
J15,Billed Wt,Ground,44364.0
J54,Volume,Air,2311.0
J54,Billed Wt,Air,1686.0
J54,Volume,Ground,11096.0
J54,Billed Wt,Ground,11274.0
J26,Volume,Air,4861.0
J26,Billed Wt,Air,6570.0
J26,Volume,Ground,36706.0
J26,Billed Wt,Ground,84755.0
J03,Volume,Air,14162.0
J03,Billed Wt,Air,20952.0
J03,Volume,Ground,93940.0
J03,Billed Wt,Ground,193894.0
J48,Volume,Air,1928.0
J48,Billed Wt,Air,1946.0
J48,Volume,Ground,14048.0
J48,Billed Wt,Ground,29273.0
J21,Volume,Air,5603.0
J21,Billed Wt,Air,6206.0
J21,Volume,Ground,34796.0
J21,Billed Wt,Ground,72443.0
J19,Volume,Air,3486.0
J19,Billed Wt,Air,3298.0
J19,Volume,Ground,19376.0
J19,Billed Wt,Ground,60351.0
J13,Volume,Air,7378.0
J13,Billed Wt,Air,8042.0
J13,Volume,Ground,50625.0
J13,Billed Wt,Ground,97091.0
J04,Volume,Air,3840.0
J04,Billed Wt,Air,3864.0
J04,Volume,Ground,30536.0
J04,Billed Wt,Ground,49095.0
J11,Volume,Air,2012.0
J11,Billed Wt,Air,2279.0
J11,Volume,Ground,14958.0
J11,Billed Wt,Ground,40460.0
J18,Volume,Air,4161.0
J18,Billed Wt,Air,4100.0
J18,Volume,Ground,32804.0
J18,Billed Wt,Ground,67155.0
J17,Volume,Air,1748.0
J17,Billed Wt,Air,1459.0
J17,Volume,Ground,10700.0
J17,Billed Wt,Ground,19684.0
J16,Volume,Air,2928.0
J16,Billed Wt,Air,2915.0
J16,Volume,Ground,26502.0
J16,Billed Wt,Ground,50576.0
J25,Volume,Air,4725.0
J25,Billed Wt,Air,4744.0
J25,Volume,Ground,35233.0
J25,Billed Wt,Ground,114240.0
J14,Volume,Air,2177.0
J14,Billed Wt,Air,2031.0
J14,Volume,Ground,11812.0
J14,Billed Wt,Ground,31702.0
J36,Volume,Air,1396.0
J36,Billed Wt,Air,1175.0
J36,Volume,Ground,10690.0
J36,Billed Wt,Ground,24116.0
J39,Volume,Air,2692.0
J39,Billed Wt,Air,3073.0
J39,Volume,Ground,11318.0
J39,Billed Wt,Ground,25691.0
J50,Volume,Air,1996.0
J50,Billed Wt,Air,1996.0
J50,Volume,Ground,16611.0
J50,Billed Wt,Ground,36381.0
Q09,Volume,Air,4481.0
Q09,Billed Wt,Air,3777.0
Q09,Volume,Ground,23564.0
Q09,Billed Wt,Ground,51755.0
Q07,Volume,Air,1848.0
Q07,Billed Wt,Air,1969.0
Q07,Volume,Ground,12191.0
Q07,Billed Wt,Ground,34902.0
Q44,Volume,Air,587.0
Q44,Billed Wt,Air,796.0
Q44,Volume,Ground,5092.0
Q44,Billed Wt,Ground,17509.0
Q34,Volume,Air,2250.0
Q34,Billed Wt,Air,2513.0
Q34,Volume,Ground,18179.0
Q34,Billed Wt,Ground,36222.0
Q18,Volume,Air,564.0
Q18,Billed Wt,Air,518.0
Q18,Volume,Ground,3366.0
Q18,Billed Wt,Ground,8570.0
Q40,Volume,Air,1141.0
Q40,Billed Wt,Air,771.0
Q40,Volume,Ground,3889.0
Q40,Billed Wt,Ground,10806.0
Q12,Volume,Air,3197.0
Q12,Billed Wt,Air,2750.0
Q12,Volume,Ground,13441.0
Q12,Billed Wt,Ground,32514.0
Q11,Volume,Air,1936.0
Q11,Billed Wt,Air,2313.0
Q11,Volume,Ground,18324.0
Q11,Billed Wt,Ground,32852.0
Q14,Volume,Air,2050.0
Q14,Billed Wt,Air,1892.0
Q14,Volume,Ground,11372.0
Q14,Billed Wt,Ground,28513.0
Q01,Volume,Air,9955.0
Q01,Billed Wt,Air,8521.0
Q01,Volume,Ground,40171.0
Q01,Billed Wt,Ground,53815.0
Q05,Volume,Air,2.0
Q05,Billed Wt,Air,4.0
Q05,Volume,Ground,12.0
Q05,Billed Wt,Ground,17.0
Q06,Volume,Air,7408.0
Q06,Billed Wt,Air,13073.0
Q06,Volume,Ground,37829.0
Q06,Billed Wt,Ground,162868.0
Q17,Volume,Air,7956.0
Q17,Billed Wt,Air,6222.0
Q17,Volume,Ground,34013.0
Q17,Billed Wt,Ground,30200.0
Q35,Volume,Air,3357.0
Q35,Billed Wt,Air,5193.0
Q35,Volume,Ground,24757.0
Q35,Billed Wt,Ground,56826.0
Q41,Volume,Air,642.0
Q41,Billed Wt,Air,1290.0
Q41,Volume,Ground,4015.0
Q41,Billed Wt,Ground,14406.0
Q48,Volume,Air,18.0
Q48,Billed Wt,Air,23.0
Q48,Volume,Ground,18037.0
Q48,Billed Wt,Ground,12844.0
Q02,Volume,Air,6596.0
Q02,Billed Wt,Air,7627.0
Q02,Volume,Ground,35449.0
Q02,Billed Wt,Ground,81967.0
Q03,Volume,Air,6808.0
Q03,Billed Wt,Air,5920.0
Q03,Volume,Ground,24867.0
